timestamp,open,high,low,close,volume,compliance,description
1689638400000,30138.01,30239.78,29512,29859.13,30003.8601,haram,Is BTC cryptocurrency halal or haram? Explain.
1689724800000,29859.14,30189.09,29761.96,29909.21,25657.36137,haram,Is BTC cryptocurrency halal or haram? Explain.
1689811200000,29909.21,30417.46,29570.96,29800,37540.68193,haram,Is BTC cryptocurrency halal or haram? Explain.
1689897600000,29800,30061.7,29726.34,29901.72,23881.40865,haram,Is BTC cryptocurrency halal or haram? Explain.
1689984000000,29901.72,29999,29625.1,29794,14660.40467,haram,Is BTC cryptocurrency halal or haram? Explain.
1690070400000,29793.99,30350,29730,30083.75,18292.78637,haram,Is BTC cryptocurrency halal or haram? Explain.
1690156800000,30083.75,30099.58,28861.9,29176.5,39628.99691,haram,Is BTC cryptocurrency halal or haram? Explain.
1690243200000,29176.5,29376,29047.65,29228.91,21565.7478,haram,Is BTC cryptocurrency halal or haram? Explain.
1690329600000,29228.91,29690,29096.94,29351.96,33931.63366,haram,Is BTC cryptocurrency halal or haram? Explain.
1690416000000,29351.95,29567.49,29083.85,29222.78,22476.47626,haram,Is BTC cryptocurrency halal or haram? Explain.
1690502400000,29222.78,29542.22,29123.12,29314.14,23993.61627,haram,Is BTC cryptocurrency halal or haram? Explain.
1690588800000,29314.14,29406.92,29256.18,29352.9,10851.36844,haram,Is BTC cryptocurrency halal or haram? Explain.
1690675200000,29352.9,29449,29033.24,29281.09,15706.97441,haram,Is BTC cryptocurrency halal or haram? Explain.
1690761600000,29281.09,29530,29101.8,29232.25,22605.48964,haram,Is BTC cryptocurrency halal or haram? Explain.
1690848000000,29232.26,29739.25,28585.7,29705.99,44719.65162,haram,Is BTC cryptocurrency halal or haram? Explain.
1690934400000,29705.99,30047.5,28927.5,29186.01,48181.65141,haram,Is BTC cryptocurrency halal or haram? Explain.
1691020800000,29186,29433.33,28968,29193.64,26476.91994,haram,Is BTC cryptocurrency halal or haram? Explain.
1691107200000,29193.65,29333.08,28807.54,29113.99,23551.95217,haram,Is BTC cryptocurrency halal or haram? Explain.
1691193600000,29114,29152.23,28978.64,29072.13,11645.52018,haram,Is BTC cryptocurrency halal or haram? Explain.
1691280000000,29072.13,29205.09,28991.88,29088.42,13178.1972,haram,Is BTC cryptocurrency halal or haram? Explain.
1691366400000,29088.43,29276.78,28701.03,29211.06,30966.87746,haram,Is BTC cryptocurrency halal or haram? Explain.
1691452800000,29211.06,30244,29146.45,29770.42,45700.53392,haram,Is BTC cryptocurrency halal or haram? Explain.
1691539200000,29770.41,30160,29376.67,29581.99,38003.88725,haram,Is BTC cryptocurrency halal or haram? Explain.
1691625600000,29581.99,29738,29320.2,29455.75,23463.45373,haram,Is BTC cryptocurrency halal or haram? Explain.
1691712000000,29455.76,29564.52,29252.45,29426.03,20637.0443,haram,Is BTC cryptocurrency halal or haram? Explain.
1691798400000,29426.02,29481.35,29381.56,29430.17,8971.48068,haram,Is BTC cryptocurrency halal or haram? Explain.
1691884800000,29430.18,29474.65,29272.32,29303.84,11101.70947,haram,Is BTC cryptocurrency halal or haram? Explain.
1691971200000,29303.85,29695.32,29102.45,29430.93,31443.11532,haram,Is BTC cryptocurrency halal or haram? Explain.
1692057600000,29430.92,29499.26,29059.6,29200,27503.87691,haram,Is BTC cryptocurrency halal or haram? Explain.
1692144000000,29200.01,29259.85,28723.08,28730.51,32996.69854,haram,Is BTC cryptocurrency halal or haram? Explain.
1692230400000,28730.51,28783.48,25166,26623.41,100271.54033,haram,Is BTC cryptocurrency halal or haram? Explain.
1692316800000,26623.41,26832.6,25619,26054,69790.65711,haram,Is BTC cryptocurrency halal or haram? Explain.
1692403200000,26054,26281,25801.09,26100.01,26160.75343,haram,Is BTC cryptocurrency halal or haram? Explain.
1692489600000,26100.01,26299,25971.05,26189.99,19056.91209,haram,Is BTC cryptocurrency halal or haram? Explain.
1692576000000,26190,26258.42,25812,26126.92,30267.24233,haram,Is BTC cryptocurrency halal or haram? Explain.
1692662400000,26126.92,26139.42,25300,26056,34247.06688,haram,Is BTC cryptocurrency halal or haram? Explain.
1692748800000,26055.99,26819.27,25812.82,26432.72,44023.69978,haram,Is BTC cryptocurrency halal or haram? Explain.
1692835200000,26432.71,26577.87,25864,26180.05,30205.22116,haram,Is BTC cryptocurrency halal or haram? Explain.
1692921600000,26180.05,26314.05,25777.15,26060.01,27753.33772,haram,Is BTC cryptocurrency halal or haram? Explain.
1693008000000,26060,26125.77,25985.92,26017.37,10022.22322,haram,Is BTC cryptocurrency halal or haram? Explain.
1693094400000,26017.38,26182.23,25966.11,26101.77,12099.64216,haram,Is BTC cryptocurrency halal or haram? Explain.
1693180800000,26101.78,26253.99,25864.5,26120,22692.62655,haram,Is BTC cryptocurrency halal or haram? Explain.
1693267200000,26120,28142.85,25922,27716.34,74251.99488,haram,Is BTC cryptocurrency halal or haram? Explain.
1693353600000,27716.34,27768.57,27017.24,27299.99,35448.25848,haram,Is BTC cryptocurrency halal or haram? Explain.
1693440000000,27299.99,27587.51,25655.01,25940.78,51032.80401,haram,Is BTC cryptocurrency halal or haram? Explain.
1693526400000,25940.77,26156,25333.75,25805.05,41032.15056,haram,Is BTC cryptocurrency halal or haram? Explain.
1693612800000,25805.04,25987.5,25752.47,25869.51,16250.77698,haram,Is BTC cryptocurrency halal or haram? Explain.
1693699200000,25869.52,26135,25800,25971.21,17474.47667,haram,Is BTC cryptocurrency halal or haram? Explain.
1693785600000,25971.21,26108.02,25631.21,25826.02,21777.59609,haram,Is BTC cryptocurrency halal or haram? Explain.
1693872000000,25826.03,25915.49,25562.62,25792.1,21323.39337,haram,Is BTC cryptocurrency halal or haram? Explain.
1693958400000,25792.11,26040,25372.51,25759.95,27262.52386,haram,Is BTC cryptocurrency halal or haram? Explain.
1694044800000,25759.95,26443.14,25615.38,26255,27687.49567,haram,Is BTC cryptocurrency halal or haram? Explain.
1694131200000,26255,26445.5,25647.26,25910.5,28999.76471,haram,Is BTC cryptocurrency halal or haram? Explain.
1694217600000,25910.5,25945.09,25796.64,25901.61,10980.62277,haram,Is BTC cryptocurrency halal or haram? Explain.
1694304000000,25901.6,26033.66,25570.57,25841.61,18738.26914,haram,Is BTC cryptocurrency halal or haram? Explain.
1694390400000,25841.6,25900.69,24901,25162.52,41682.32,haram,Is BTC cryptocurrency halal or haram? Explain.
1694476800000,25162.53,26567,25131.48,25840.1,56434.38537,haram,Is BTC cryptocurrency halal or haram? Explain.
1694563200000,25840.1,26405.22,25764.17,26222,31610.82753,haram,Is BTC cryptocurrency halal or haram? Explain.
1694649600000,26222,26860.49,26126.77,26522.73,38333.1725,haram,Is BTC cryptocurrency halal or haram? Explain.
1694736000000,26522.73,26888,26224,26600,26227.29369,haram,Is BTC cryptocurrency halal or haram? Explain.
1694822400000,26599.99,26777,26445,26559.67,13960.93351,haram,Is BTC cryptocurrency halal or haram? Explain.
1694908800000,26559.67,26623.25,26399,26527.51,12998.10277,haram,Is BTC cryptocurrency halal or haram? Explain.
1694995200000,26527.5,27409,26377.35,26762.51,43000.43256,haram,Is BTC cryptocurrency halal or haram? Explain.
1695081600000,26762.5,27483.57,26667.79,27210.26,36190.52187,haram,Is BTC cryptocurrency halal or haram? Explain.
1695168000000,27210.25,27388.63,26800,27125,34207.21867,haram,Is BTC cryptocurrency halal or haram? Explain.
1695254400000,27125.01,27159.6,26377.7,26568.08,34476.82662,haram,Is BTC cryptocurrency halal or haram? Explain.
1695340800000,26568.08,26743.38,26468.77,26580.14,18198.2292,haram,Is BTC cryptocurrency halal or haram? Explain.
1695427200000,26580.14,26632.81,26509,26575.96,9440.7026,haram,Is BTC cryptocurrency halal or haram? Explain.
1695513600000,26575.97,26738.54,26122.08,26248.38,15706.65771,haram,Is BTC cryptocurrency halal or haram? Explain.
1695600000000,26248.39,26446.15,25990.46,26304.81,26266.2039,haram,Is BTC cryptocurrency halal or haram? Explain.
1695686400000,26304.8,26397.46,26088.34,26221.67,18495.35066,haram,Is BTC cryptocurrency halal or haram? Explain.
1695772800000,26221.68,26850,26112.06,26372.99,34771.57978,haram,Is BTC cryptocurrency halal or haram? Explain.
1695859200000,26373,27308.48,26342.4,27021.39,44517.83491,haram,Is BTC cryptocurrency halal or haram? Explain.
1695945600000,27021.39,27244.89,26665.16,26906.96,28478.76219,haram,Is BTC cryptocurrency halal or haram? Explain.
1696032000000,26906.96,27094.99,26886.31,26962.56,12804.62307,haram,Is BTC cryptocurrency halal or haram? Explain.
1696118400000,26962.57,28065.51,26954.09,27992.57,24602.81468,haram,Is BTC cryptocurrency halal or haram? Explain.
1696204800000,27992.58,28580,27281.44,27494.51,57071.14241,haram,Is BTC cryptocurrency halal or haram? Explain.
1696291200000,27494.51,27676.52,27160.5,27426.46,28928.96555,haram,Is BTC cryptocurrency halal or haram? Explain.
1696377600000,27426.45,27839.72,27202,27778.57,29816.142,haram,Is BTC cryptocurrency halal or haram? Explain.
1696464000000,27778.57,28120.39,27352,27410.39,30681.49619,haram,Is BTC cryptocurrency halal or haram? Explain.
1696550400000,27410.39,28295,27175.94,27931.09,37983.24277,haram,Is BTC cryptocurrency halal or haram? Explain.
1696636800000,27931.1,28029.67,27842.08,27956.67,13348.83825,haram,Is BTC cryptocurrency halal or haram? Explain.
1696723200000,27956.67,28095.14,27687.5,27917.05,19693.56921,haram,Is BTC cryptocurrency halal or haram? Explain.
1696809600000,27917.06,27987.93,27260,27590.12,31534.74639,haram,Is BTC cryptocurrency halal or haram? Explain.
1696896000000,27590.12,27735,27298,27390.12,22776.84383,haram,Is BTC cryptocurrency halal or haram? Explain.
1696982400000,27390.12,27477.39,26538.66,26875.52,37349.44706,haram,Is BTC cryptocurrency halal or haram? Explain.
1697068800000,26875.52,26947.04,26555,26759.63,23428.64112,haram,Is BTC cryptocurrency halal or haram? Explain.
1697155200000,26759.63,27130,26685,26862,24115.76499,haram,Is BTC cryptocurrency halal or haram? Explain.
1697241600000,26862,26989.58,26789,26852.48,10417.25576,haram,Is BTC cryptocurrency halal or haram? Explain.
1697328000000,26852.48,27293.33,26808.25,27154.15,15274.6917,haram,Is BTC cryptocurrency halal or haram? Explain.
1697414400000,27154.14,30000,27112.66,28500.78,78399.22445,haram,Is BTC cryptocurrency halal or haram? Explain.
1697500800000,28500.77,28613.65,28069.32,28395.91,38428.44532,haram,Is BTC cryptocurrency halal or haram? Explain.
1697587200000,28395.91,28982.36,28142.87,28320,32162.47591,haram,Is BTC cryptocurrency halal or haram? Explain.
1697673600000,28320,28916.89,28100.66,28713.71,35895.50179,haram,Is BTC cryptocurrency halal or haram? Explain.
1697760000000,28713.71,30207.55,28578.29,29669.04,59422.0992,haram,Is BTC cryptocurrency halal or haram? Explain.
1697846400000,29669.05,30379.99,29464.77,29909.8,27517.51897,haram,Is BTC cryptocurrency halal or haram? Explain.
1697932800000,29909.8,30248,29640,29992.46,22852.54563,haram,Is BTC cryptocurrency halal or haram? Explain.
1698019200000,29992.46,34741.91,29883.6,33069.99,93513.64246,haram,Is BTC cryptocurrency halal or haram? Explain.
1698105600000,33069.99,35280,32832.34,33922.73,115265.02418,haram,Is BTC cryptocurrency halal or haram? Explain.
1698192000000,33922.73,35132.85,33679.05,34496.05,54887.02529,haram,Is BTC cryptocurrency halal or haram? Explain.
1698278400000,34496.05,34824.13,33751,34151.66,39744.66255,haram,Is BTC cryptocurrency halal or haram? Explain.
1698364800000,34151.66,34245,33390.95,33892.02,32330.40106,haram,Is BTC cryptocurrency halal or haram? Explain.
1698451200000,33892.01,34493.33,33860,34081,16880.13144,haram,Is BTC cryptocurrency halal or haram? Explain.
1698537600000,34081.01,34750.11,33930,34525.89,20685.52176,haram,Is BTC cryptocurrency halal or haram? Explain.
1698624000000,34525.88,34856,34062.84,34474.73,33657.95976,haram,Is BTC cryptocurrency halal or haram? Explain.
1698710400000,34474.74,34720.49,34025,34639.77,32737.89822,haram,Is BTC cryptocurrency halal or haram? Explain.
1698796800000,34639.78,35582,34097.39,35421.43,53473.28165,haram,Is BTC cryptocurrency halal or haram? Explain.
1698883200000,35421.43,35984.99,34300,34941.59,48015.57732,haram,Is BTC cryptocurrency halal or haram? Explain.
1698969600000,34941.58,34946.5,34120,34716.78,39071.20644,haram,Is BTC cryptocurrency halal or haram? Explain.
1699056000000,34716.78,35255,34585.18,35062.07,18377.55545,haram,Is BTC cryptocurrency halal or haram? Explain.
1699142400000,35062.06,35380,34448,35011.88,24528.73376,haram,Is BTC cryptocurrency halal or haram? Explain.
1699228800000,35011.89,35276.33,34725.9,35046.09,22346.47086,haram,Is BTC cryptocurrency halal or haram? Explain.
1699315200000,35046.09,35888,34523.06,35399.12,38688.73692,haram,Is BTC cryptocurrency halal or haram? Explain.
1699401600000,35399.13,36106,35100,35624.72,33401.34137,haram,Is BTC cryptocurrency halal or haram? Explain.
1699488000000,35624.72,37972.24,35534.05,36701.09,82537.88885,haram,Is BTC cryptocurrency halal or haram? Explain.
1699574400000,36701.1,37526,36324.71,37301.63,43414.04898,haram,Is BTC cryptocurrency halal or haram? Explain.
1699660800000,37301.63,37408.26,36666.93,37130,22984.97235,haram,Is BTC cryptocurrency halal or haram? Explain.
1699747200000,37129.99,37222.22,36731.1,37064.13,17687.18874,haram,Is BTC cryptocurrency halal or haram? Explain.
1699833600000,37064.13,37417.99,36333,36462.93,32798.18252,haram,Is BTC cryptocurrency halal or haram? Explain.
1699920000000,36462.93,36744,34800,35551.19,45503.68416,haram,Is BTC cryptocurrency halal or haram? Explain.
1700006400000,35551.2,37980,35360,37858.2,53569.13385,haram,Is BTC cryptocurrency halal or haram? Explain.
1700092800000,37858.2,37929.54,35500,36163.51,47490.39566,haram,Is BTC cryptocurrency halal or haram? Explain.
1700179200000,36163.51,36800,35861.1,36613.92,38283.61112,haram,Is BTC cryptocurrency halal or haram? Explain.
1700265600000,36613.91,36845.49,36178.58,36568.1,17102.24186,haram,Is BTC cryptocurrency halal or haram? Explain.
1700352000000,36568.11,37500,36384.02,37359.86,21246.34648,haram,Is BTC cryptocurrency halal or haram? Explain.
1700438400000,37359.85,37750,36677,37448.78,36022.70291,haram,Is BTC cryptocurrency halal or haram? Explain.
1700524800000,37448.79,37649.44,35735,35741.65,47646.54804,haram,Is BTC cryptocurrency halal or haram? Explain.
1700611200000,35741.65,37861.1,35632.01,37408.34,45051.30697,haram,Is BTC cryptocurrency halal or haram? Explain.
1700697600000,37408.35,37653.44,36870,37294.28,23827.92882,haram,Is BTC cryptocurrency halal or haram? Explain.
1700784000000,37294.27,38414,37251.51,37713.57,44680.80646,haram,Is BTC cryptocurrency halal or haram? Explain.
1700870400000,37713.57,37888,37591.1,37780.67,11396.14464,haram,Is BTC cryptocurrency halal or haram? Explain.
1700956800000,37780.67,37814.63,37150,37447.43,21264.53723,haram,Is BTC cryptocurrency halal or haram? Explain.
1701043200000,37447.42,37569.23,36707,37242.7,30001.07376,haram,Is BTC cryptocurrency halal or haram? Explain.
1701129600000,37242.7,38377,36868.41,37818.87,37544.46667,haram,Is BTC cryptocurrency halal or haram? Explain.
1701216000000,37818.88,38450,37570,37854.64,32994.19107,haram,Is BTC cryptocurrency halal or haram? Explain.
1701302400000,37854.65,38145.85,37500,37723.96,24740.29147,haram,Is BTC cryptocurrency halal or haram? Explain.
1701388800000,37723.97,38999,37615.86,38682.52,43415.66324,haram,Is BTC cryptocurrency halal or haram? Explain.
1701475200000,38682.51,39717.14,38641.61,39450.35,26696.92161,haram,Is BTC cryptocurrency halal or haram? Explain.
1701561600000,39450.35,40250,39274.86,39972.26,26710.65335,haram,Is BTC cryptocurrency halal or haram? Explain.
1701648000000,39972.26,42420,39972.26,41991.1,79272.33059,haram,Is BTC cryptocurrency halal or haram? Explain.
1701734400000,41991.1,44488,41414,44073.32,67490.74644,haram,Is BTC cryptocurrency halal or haram? Explain.
1701820800000,44073.82,44297.21,43335.28,43762.69,51431.10492,haram,Is BTC cryptocurrency halal or haram? Explain.
1701907200000,43762.69,44047.33,42821.1,43273.14,47103.26845,haram,Is BTC cryptocurrency halal or haram? Explain.
1701993600000,43273.15,44700,43081.1,44170.99,42900.37556,haram,Is BTC cryptocurrency halal or haram? Explain.
1702080000000,44171,44358.02,43584.51,43713.6,24925.97008,haram,Is BTC cryptocurrency halal or haram? Explain.
1702166400000,43713.59,44049,43563,43789.51,18956.61758,haram,Is BTC cryptocurrency halal or haram? Explain.
1702252800000,43789.5,43804.5,40222,41253.4,76663.89804,haram,Is BTC cryptocurrency halal or haram? Explain.
1702339200000,41253.41,42104.12,40680,41492.39,42722.69773,haram,Is BTC cryptocurrency halal or haram? Explain.
1702425600000,41492.38,43475.2,40555,42869.03,45865.99773,haram,Is BTC cryptocurrency halal or haram? Explain.
1702512000000,42869.03,43420,41400,43022.26,42047.05709,haram,Is BTC cryptocurrency halal or haram? Explain.
1702598400000,43022.26,43080.81,41666,41940.3,33421.7932,haram,Is BTC cryptocurrency halal or haram? Explain.
1702684800000,41940.29,42724.43,41605,42278.03,24118.85747,haram,Is BTC cryptocurrency halal or haram? Explain.
1702771200000,42278.02,42424.07,41252,41374.65,27722.11452,haram,Is BTC cryptocurrency halal or haram? Explain.
1702857600000,41374.64,42757.81,40542.93,42657.8,46734.0925,haram,Is BTC cryptocurrency halal or haram? Explain.
1702944000000,42657.8,43497,41811.1,42275.99,40927.86444,haram,Is BTC cryptocurrency halal or haram? Explain.
1703030400000,42275.99,44283,42206,43668.93,48710.2947,haram,Is BTC cryptocurrency halal or haram? Explain.
1703116800000,43668.92,44242.35,43286.72,43861.8,34624.29384,haram,Is BTC cryptocurrency halal or haram? Explain.
1703203200000,43861.79,44398.26,43412.54,43969.04,32783.19638,haram,Is BTC cryptocurrency halal or haram? Explain.
1703289600000,43969.04,43988.68,43291.1,43702.16,16557.1293,haram,Is BTC cryptocurrency halal or haram? Explain.
1703376000000,43702.15,43946,42500,42991.5,25144.33496,haram,Is BTC cryptocurrency halal or haram? Explain.
1703462400000,42991.5,43802.32,42720.43,43576.13,27021.23992,haram,Is BTC cryptocurrency halal or haram? Explain.
1703548800000,43576.12,43592.68,41637.6,42508.93,41010.04282,haram,Is BTC cryptocurrency halal or haram? Explain.
1703635200000,42508.93,43677,42098.69,43428.85,36191.21136,haram,Is BTC cryptocurrency halal or haram? Explain.
1703721600000,43428.86,43787.57,42241.79,42563.76,35150.52485,haram,Is BTC cryptocurrency halal or haram? Explain.
1703808000000,42563.76,43111,41300,42066.95,42597.18912,haram,Is BTC cryptocurrency halal or haram? Explain.
1703894400000,42066.94,42612.32,41520.3,42140.28,22906.57818,haram,Is BTC cryptocurrency halal or haram? Explain.
1703980800000,42140.29,42899,41965.84,42283.58,23585.91603,haram,Is BTC cryptocurrency halal or haram? Explain.
1704067200000,42283.58,44184.1,42180.77,44179.55,27174.29903,haram,Is BTC cryptocurrency halal or haram? Explain.
1704153600000,44179.55,45879.63,44148.34,44946.91,65146.40661,haram,Is BTC cryptocurrency halal or haram? Explain.
1704240000000,44946.91,45500,40750,42845.23,81194.55173,haram,Is BTC cryptocurrency halal or haram? Explain.
1704326400000,42845.23,44729.58,42613.77,44151.1,48038.06334,haram,Is BTC cryptocurrency halal or haram? Explain.
1704412800000,44151.1,44357.46,42450,44145.11,48075.25327,haram,Is BTC cryptocurrency halal or haram? Explain.
1704499200000,44145.12,44214.42,43397.05,43968.32,17835.06144,haram,Is BTC cryptocurrency halal or haram? Explain.
1704585600000,43968.32,44480.59,43572.09,43929.02,23023.8508,haram,Is BTC cryptocurrency halal or haram? Explain.
1704672000000,43929.01,47248.99,43175,46951.04,72814.57589,haram,Is BTC cryptocurrency halal or haram? Explain.
1704758400000,46951.04,47972,44748.67,46110,69927.66617,haram,Is BTC cryptocurrency halal or haram? Explain.
1704844800000,46110,47695.93,44300.36,46653.99,89911.41203,haram,Is BTC cryptocurrency halal or haram? Explain.
1704931200000,46654,48969.48,45606.06,46339.16,87470.3296,haram,Is BTC cryptocurrency halal or haram? Explain.
1705017600000,46339.16,46515.53,41500,42782.73,86327.93707,haram,Is BTC cryptocurrency halal or haram? Explain.
1705104000000,42782.74,43257,42436.12,42847.99,36118.47464,haram,Is BTC cryptocurrency halal or haram? Explain.
1705190400000,42847.99,43079,41720,41732.35,28228.40894,haram,Is BTC cryptocurrency halal or haram? Explain.
1705276800000,41732.35,43400.43,41718.05,42511.1,40269.89303,haram,Is BTC cryptocurrency halal or haram? Explain.
1705363200000,42511.1,43578.01,42050,43137.95,45045.74589,haram,Is BTC cryptocurrency halal or haram? Explain.
1705449600000,43137.94,43198,42200.69,42776.1,33266.21388,haram,Is BTC cryptocurrency halal or haram? Explain.
1705536000000,42776.09,42930,40683.28,41327.5,43907.51641,haram,Is BTC cryptocurrency halal or haram? Explain.
1705622400000,41327.51,42196.86,40280,41659.03,48342.74559,haram,Is BTC cryptocurrency halal or haram? Explain.
1705708800000,41659.03,41872.56,41456.3,41696.04,15923.99493,haram,Is BTC cryptocurrency halal or haram? Explain.
1705795200000,41696.05,41881.39,41500.98,41580.33,11730.16301,haram,Is BTC cryptocurrency halal or haram? Explain.
1705881600000,41580.32,41689.65,39431.58,39568.02,55426.19911,haram,Is BTC cryptocurrency halal or haram? Explain.
1705968000000,39568.02,40176.74,38555,39897.6,57956.63351,haram,Is BTC cryptocurrency halal or haram? Explain.
1706054400000,39897.59,40555,39484.19,40084.88,39293.82861,haram,Is BTC cryptocurrency halal or haram? Explain.
1706140800000,40084.89,40300.24,39550,39961.09,31022.11853,haram,Is BTC cryptocurrency halal or haram? Explain.
1706227200000,39961.09,42246.82,39822.52,41823.51,47384.96726,haram,Is BTC cryptocurrency halal or haram? Explain.
1706313600000,41823.51,42200,41394.34,42120.63,16224.41667,haram,Is BTC cryptocurrency halal or haram? Explain.
1706400000000,42120.63,42842.68,41620.81,42031.06,27294.99838,haram,Is BTC cryptocurrency halal or haram? Explain.
1706486400000,42031.05,43333,41804.88,43302.7,31542.74207,haram,Is BTC cryptocurrency halal or haram? Explain.
1706572800000,43302.71,43882.36,42683.99,42941.1,37619.24546,haram,Is BTC cryptocurrency halal or haram? Explain.
1706659200000,42941.1,43745.11,42276.84,42580,39871.13688,haram,Is BTC cryptocurrency halal or haram? Explain.
1706745600000,42580,43285.13,41884.28,43082.94,35231.04664,haram,Is BTC cryptocurrency halal or haram? Explain.
