timestamp,open,high,low,close,volume,compliance,description
1706832000000,43082.95,43488,42546.79,43200,29672.14418,haram,Is BTC cryptocurrency halal or haram? Explain.
1706918400000,43199.99,43380.01,42880,43011.09,12033.40998,haram,Is BTC cryptocurrency halal or haram? Explain.
1707004800000,43011.1,43119.04,42222,42582.88,17066.89404,haram,Is BTC cryptocurrency halal or haram? Explain.
1707091200000,42582.88,43569.76,42258.1,42708.7,29467.75905,haram,Is BTC cryptocurrency halal or haram? Explain.
1707177600000,42708.7,43399.98,42574,43098.95,24675.85433,haram,Is BTC cryptocurrency halal or haram? Explain.
1707264000000,43098.96,44396.5,42788,44349.6,34392.59915,haram,Is BTC cryptocurrency halal or haram? Explain.
1707350400000,44349.6,45614.3,44331.1,45288.65,45439.62231,haram,Is BTC cryptocurrency halal or haram? Explain.
1707436800000,45288.66,48200,45242.12,47132.77,73503.481,haram,Is BTC cryptocurrency halal or haram? Explain.
1707523200000,47132.78,48170,46800,47751.09,24802.35936,haram,Is BTC cryptocurrency halal or haram? Explain.
1707609600000,47751.08,48592.66,47557.16,48299.99,29958.80837,haram,Is BTC cryptocurrency halal or haram? Explain.
1707696000000,48300,50334.82,47710.01,49917.27,59009.96705,haram,Is BTC cryptocurrency halal or haram? Explain.
1707782400000,49917.28,50368.61,48300.95,49699.59,55551.56706,haram,Is BTC cryptocurrency halal or haram? Explain.
1707868800000,49699.6,52043.71,49225.01,51795.17,57046.37401,haram,Is BTC cryptocurrency halal or haram? Explain.
1707955200000,51795.17,52816.62,51314,51880,53816.03055,haram,Is BTC cryptocurrency halal or haram? Explain.
1708041600000,51880.01,52572.08,51566,52124.11,37772.25318,haram,Is BTC cryptocurrency halal or haram? Explain.
1708128000000,52124.1,52162.82,50625,51642.64,25674.00622,haram,Is BTC cryptocurrency halal or haram? Explain.
1708214400000,51642.64,52377,51163.28,52137.67,21992.10363,haram,Is BTC cryptocurrency halal or haram? Explain.
1708300800000,52137.68,52488.77,51677,51774.73,29534.99432,haram,Is BTC cryptocurrency halal or haram? Explain.
1708387200000,51774.74,52985,50760.37,52258.82,49614.47318,haram,Is BTC cryptocurrency halal or haram? Explain.
1708473600000,52258.82,52366.8,50625,51849.39,43079.40049,haram,Is BTC cryptocurrency halal or haram? Explain.
1708560000000,51849.38,52065.78,50940.78,51288.42,35309.44574,haram,Is BTC cryptocurrency halal or haram? Explain.
1708646400000,51288.42,51548.54,50521,50744.15,30545.79544,haram,Is BTC cryptocurrency halal or haram? Explain.
1708732800000,50744.15,51698,50585,51568.22,16560.4211,haram,Is BTC cryptocurrency halal or haram? Explain.
1708819200000,51568.21,51958.55,51279.8,51728.85,18721.63159,haram,Is BTC cryptocurrency halal or haram? Explain.
1708905600000,51728.85,54910,50901.44,54476.47,51256.72199,haram,Is BTC cryptocurrency halal or haram? Explain.
1708992000000,54476.48,57588.15,54450.13,57037.34,67194.98562,haram,Is BTC cryptocurrency halal or haram? Explain.
1709078400000,57037.35,64000,56691.85,62432.1,118763.46984,haram,Is BTC cryptocurrency halal or haram? Explain.
1709164800000,62432.11,63676.35,60364.7,61130.98,78425.07603,haram,Is BTC cryptocurrency halal or haram? Explain.
1709251200000,61130.99,63114.23,60777,62387.9,47737.93473,haram,Is BTC cryptocurrency halal or haram? Explain.
1709337600000,62387.9,62433.19,61561.12,61987.28,25534.73659,haram,Is BTC cryptocurrency halal or haram? Explain.
1709424000000,61987.28,63231.88,61320,63113.97,28994.90903,haram,Is BTC cryptocurrency halal or haram? Explain.
1709510400000,63113.97,68499,62300,68245.71,84835.16005,haram,Is BTC cryptocurrency halal or haram? Explain.
1709596800000,68245.71,69000,59005,63724.01,132696.7813,haram,Is BTC cryptocurrency halal or haram? Explain.
1709683200000,63724.01,67641.1,62779.14,66074.04,78738.85491,haram,Is BTC cryptocurrency halal or haram? Explain.
1709769600000,66074.04,67980,65551,66823.17,53059.8869,haram,Is BTC cryptocurrency halal or haram? Explain.
1709856000000,66823.18,69990,66082.66,68124.19,74261.932842,haram,Is BTC cryptocurrency halal or haram? Explain.
1709942400000,68124.2,68541.1,67861.1,68313.27,19872.89743,haram,Is BTC cryptocurrency halal or haram? Explain.
1710028800000,68313.28,69887.61,68094.75,68955.88,38404.66835,haram,Is BTC cryptocurrency halal or haram? Explain.
1710115200000,68955.88,72800,67024.96,72078.1,75292.825726,haram,Is BTC cryptocurrency halal or haram? Explain.
1710201600000,72078.1,73000,68620.82,71452.01,68783.546691,haram,Is BTC cryptocurrency halal or haram? Explain.
1710288000000,71452,73650.25,71333.31,73072.41,52659.711647,haram,Is BTC cryptocurrency halal or haram? Explain.
1710374400000,73072.4,73777,68555,71388.94,71757.628746,haram,Is BTC cryptocurrency halal or haram? Explain.
1710460800000,71388.94,72419.71,65600,69499.85,103334.03546,haram,Is BTC cryptocurrency halal or haram? Explain.
1710547200000,69499.84,70043,64780,65300.63,55926.95336,haram,Is BTC cryptocurrency halal or haram? Explain.
1710633600000,65300.64,68904.4,64533,68393.48,49742.21589,haram,Is BTC cryptocurrency halal or haram? Explain.
1710720000000,68393.47,68956,66565.2,67609.99,55691.08088,haram,Is BTC cryptocurrency halal or haram? Explain.
1710806400000,67610,68124.11,61555,61937.4,101005.32487,haram,Is BTC cryptocurrency halal or haram? Explain.
1710892800000,61937.41,68100,60775,67840.51,90420.58592,haram,Is BTC cryptocurrency halal or haram? Explain.
1710979200000,67840.51,68240.47,64529.01,65501.27,53357.48002,haram,Is BTC cryptocurrency halal or haram? Explain.
1711065600000,65501.28,66649.62,62260,63796.64,51482.37821,haram,Is BTC cryptocurrency halal or haram? Explain.
1711152000000,63796.64,65999,63000,63990.01,26410.11409,haram,Is BTC cryptocurrency halal or haram? Explain.
1711238400000,63990.02,67628.69,63772.29,67209.99,31395.78015,haram,Is BTC cryptocurrency halal or haram? Explain.
1711324800000,67210,71150,66385.06,69880.01,53431.14486,haram,Is BTC cryptocurrency halal or haram? Explain.
1711411200000,69880,71561.1,69280,69988,38934.38417,haram,Is BTC cryptocurrency halal or haram? Explain.
1711497600000,69987.99,71769.54,68359.18,69469.99,49119.35685,haram,Is BTC cryptocurrency halal or haram? Explain.
1711584000000,69469.99,71552.06,68903.62,70780.6,35439.03239,haram,Is BTC cryptocurrency halal or haram? Explain.
1711670400000,70780.6,70916.16,69009,69850.54,25445.08353,haram,Is BTC cryptocurrency halal or haram? Explain.
1711756800000,69850.53,70321.1,69540,69582.18,13644.61142,haram,Is BTC cryptocurrency halal or haram? Explain.
1711843200000,69582.17,71366,69562.99,71280.01,19396.34433,haram,Is BTC cryptocurrency halal or haram? Explain.
1711929600000,71280,71288.23,68062.86,69649.8,41445.32039,haram,Is BTC cryptocurrency halal or haram? Explain.
1712016000000,69649.81,69674.23,64550,65463.99,71799.82793,haram,Is BTC cryptocurrency halal or haram? Explain.
1712102400000,65463.99,66903.63,64493.07,65963.28,39887.21778,haram,Is BTC cryptocurrency halal or haram? Explain.
1712188800000,65963.27,69309.91,65064.52,68487.79,41510.48453,haram,Is BTC cryptocurrency halal or haram? Explain.
1712275200000,68487.8,68756.67,65952.56,67820.62,37915.23073,haram,Is BTC cryptocurrency halal or haram? Explain.
1712361600000,67820.63,69692,67447.83,68896,20134.28919,haram,Is BTC cryptocurrency halal or haram? Explain.
1712448000000,68896,70326.29,68824,69360.39,21534.74433,haram,Is BTC cryptocurrency halal or haram? Explain.
1712534400000,69360.38,72797.99,69043.24,71620,45723.87624,haram,Is BTC cryptocurrency halal or haram? Explain.
1712620800000,71620,71758.19,68210,69146,39293.90242,haram,Is BTC cryptocurrency halal or haram? Explain.
1712707200000,69146,71172.08,67518,70631.08,42006.02377,haram,Is BTC cryptocurrency halal or haram? Explain.
1712793600000,70631.08,71305.89,69567.21,70006.23,31917.25595,haram,Is BTC cryptocurrency halal or haram? Explain.
1712880000000,70006.22,71227.46,65086.86,67116.52,56072.86229,haram,Is BTC cryptocurrency halal or haram? Explain.
1712966400000,67116.52,67929,60660.57,63924.51,71395.22019,haram,Is BTC cryptocurrency halal or haram? Explain.
1713052800000,63924.52,65840,62134,65661.84,61599.17818,haram,Is BTC cryptocurrency halal or haram? Explain.
1713139200000,65661.85,66867.07,62274.4,63419.99,52389.53069,haram,Is BTC cryptocurrency halal or haram? Explain.
1713225600000,63419.99,64365,61600,63793.39,53435.29331,haram,Is BTC cryptocurrency halal or haram? Explain.
1713312000000,63793.4,64499,59678.16,61277.37,50610.54509,haram,Is BTC cryptocurrency halal or haram? Explain.
1713398400000,61277.38,64117.09,60803.35,63470.08,43601.60918,haram,Is BTC cryptocurrency halal or haram? Explain.
1713484800000,63470.09,65450,59600.01,63818.01,69774.30271,haram,Is BTC cryptocurrency halal or haram? Explain.
1713571200000,63818.01,65419,63090.07,64940.59,23137.42975,haram,Is BTC cryptocurrency halal or haram? Explain.
1713657600000,64940.58,65695.56,64237.5,64941.15,19316.42152,haram,Is BTC cryptocurrency halal or haram? Explain.
1713744000000,64941.15,67232.35,64500,66819.32,31397.99371,haram,Is BTC cryptocurrency halal or haram? Explain.
1713830400000,66819.32,67183.01,65765.81,66414,22599.90004,haram,Is BTC cryptocurrency halal or haram? Explain.
1713916800000,66414,67070.43,63606.06,64289.59,33595.69637,haram,Is BTC cryptocurrency halal or haram? Explain.
1714003200000,64289.58,65297.94,62794,64498.34,31341.46338,haram,Is BTC cryptocurrency halal or haram? Explain.
1714089600000,64498.33,64820.01,63297.48,63770.01,27085.19346,haram,Is BTC cryptocurrency halal or haram? Explain.
1714176000000,63770,63923.41,62391.24,63461.98,20933.06052,haram,Is BTC cryptocurrency halal or haram? Explain.
1714262400000,63461.98,64370,62781,63118.62,16949.20005,haram,Is BTC cryptocurrency halal or haram? Explain.
1714348800000,63118.62,64228.35,61765.53,63866,28150.22947,haram,Is BTC cryptocurrency halal or haram? Explain.
1714435200000,63866,64734,59191.6,60672,54947.65535,haram,Is BTC cryptocurrency halal or haram? Explain.
1714521600000,60672.01,60841.63,56552.82,58364.97,81166.46823,haram,Is BTC cryptocurrency halal or haram? Explain.
1714608000000,58364.97,59625,56911.84,59060.61,47583.81961,haram,Is BTC cryptocurrency halal or haram? Explain.
1714694400000,59060.6,63333,58811.32,62882.01,43628.40143,haram,Is BTC cryptocurrency halal or haram? Explain.
1714780800000,62882.01,64540,62541.03,63892.04,24368.69282,haram,Is BTC cryptocurrency halal or haram? Explain.
1714867200000,63892.03,64646,62822.17,64012,18526.75029,haram,Is BTC cryptocurrency halal or haram? Explain.
1714953600000,64012,65500,62700,63165.19,34674.91949,haram,Is BTC cryptocurrency halal or haram? Explain.
1715040000000,63165.18,64422.41,62261,62312.08,25598.79472,haram,Is BTC cryptocurrency halal or haram? Explain.
1715126400000,62312.07,63020.22,60888,61193.03,26121.19004,haram,Is BTC cryptocurrency halal or haram? Explain.
1715212800000,61193.03,63429.03,60630,63074.01,30660.8061,haram,Is BTC cryptocurrency halal or haram? Explain.
1715299200000,63074,63469.13,60187.12,60799.99,36529.34025,haram,Is BTC cryptocurrency halal or haram? Explain.
1715385600000,60799.99,61515,60487.09,60825.99,13374.56936,haram,Is BTC cryptocurrency halal or haram? Explain.
1715472000000,60825.99,61888,60610,61483.99,12753.13236,haram,Is BTC cryptocurrency halal or haram? Explain.
1715558400000,61484,63450,60749.21,62940.08,32733.41839,haram,Is BTC cryptocurrency halal or haram? Explain.
1715644800000,62940.09,63118.36,61142.77,61577.49,29088.72041,haram,Is BTC cryptocurrency halal or haram? Explain.
1715731200000,61577.49,66444.16,61319.47,66206.5,43559.74719,haram,Is BTC cryptocurrency halal or haram? Explain.
1715817600000,66206.51,66752.01,64602.77,65235.21,31106.3671,haram,Is BTC cryptocurrency halal or haram? Explain.
1715904000000,65235.21,67451.2,65106.38,67024,26292.23409,haram,Is BTC cryptocurrency halal or haram? Explain.
1715990400000,67024,67400.01,66600,66915.2,14441.25774,haram,Is BTC cryptocurrency halal or haram? Explain.
1716076800000,66915.2,67700,65857.25,66274.01,18025.30409,haram,Is BTC cryptocurrency halal or haram? Explain.
1716163200000,66274,71515.56,66060.31,71446.62,50816.7011,haram,Is BTC cryptocurrency halal or haram? Explain.
1716249600000,71446.62,71979,69162.94,70148.34,49607.4336,haram,Is BTC cryptocurrency halal or haram? Explain.
1716336000000,70148.34,70666,68842.19,69166.62,27673.18026,haram,Is BTC cryptocurrency halal or haram? Explain.
1716422400000,69166.62,70096.12,66312.16,67969.65,40513.17374,haram,Is BTC cryptocurrency halal or haram? Explain.
1716508800000,67969.66,69250,66600.12,68549.99,28095.83664,haram,Is BTC cryptocurrency halal or haram? Explain.
1716595200000,68549.99,69610,68500,69290.57,12130.39418,haram,Is BTC cryptocurrency halal or haram? Explain.
1716681600000,69290.56,69562.23,68128.01,68507.67,11872.11797,haram,Is BTC cryptocurrency halal or haram? Explain.
1716768000000,68507.67,70687.56,68250,69436.43,23136.92737,haram,Is BTC cryptocurrency halal or haram? Explain.
1716854400000,69436.43,69591.81,67277.91,68398.39,32622.97042,haram,Is BTC cryptocurrency halal or haram? Explain.
1716940800000,68398.4,68935.68,67124.65,67652.42,23159.83149,haram,Is BTC cryptocurrency halal or haram? Explain.
1717027200000,67652.41,69500,67128,68352.17,28478.2184,haram,Is BTC cryptocurrency halal or haram? Explain.
1717113600000,68352.17,69044.1,66670,67540.01,26690.32184,haram,Is BTC cryptocurrency halal or haram? Explain.
1717200000000,67540.01,67900,67428.44,67766.85,8837.66133,haram,Is BTC cryptocurrency halal or haram? Explain.
1717286400000,67766.84,68460,67257.47,67765.63,15426.32529,haram,Is BTC cryptocurrency halal or haram? Explain.
1717372800000,67765.62,70288,67612.48,68809.9,29633.374,haram,Is BTC cryptocurrency halal or haram? Explain.
1717459200000,68809.89,71063.45,68567.32,70537.84,29619.78489,haram,Is BTC cryptocurrency halal or haram? Explain.
1717545600000,70537.83,71758,70383.66,71108,28703.18082,haram,Is BTC cryptocurrency halal or haram? Explain.
1717632000000,71108,71700,70117.64,70799.06,21842.00449,haram,Is BTC cryptocurrency halal or haram? Explain.
1717718400000,70799.06,71997.02,68420,69355.6,35598.45045,haram,Is BTC cryptocurrency halal or haram? Explain.
1717804800000,69355.6,69582.2,69168.02,69310.46,9773.82967,haram,Is BTC cryptocurrency halal or haram? Explain.
1717891200000,69310.46,69857.14,69130.24,69648.14,9890.56709,haram,Is BTC cryptocurrency halal or haram? Explain.
1717977600000,69648.15,70195.94,69172.29,69540,17122.66941,haram,Is BTC cryptocurrency halal or haram? Explain.
1718064000000,69540,69590.01,66051,67314.24,41436.01588,haram,Is BTC cryptocurrency halal or haram? Explain.
1718150400000,67314.23,69999,66905,68263.99,37175.32356,haram,Is BTC cryptocurrency halal or haram? Explain.
1718236800000,68263.98,68449.3,66251.78,66773.01,29079.55571,haram,Is BTC cryptocurrency halal or haram? Explain.
1718323200000,66773.01,67370.24,65078,66043.99,28408.18797,haram,Is BTC cryptocurrency halal or haram? Explain.
1718409600000,66043.99,66478.48,65857.1,66228.25,11451.80242,haram,Is BTC cryptocurrency halal or haram? Explain.
1718496000000,66228.25,66998.7,66034.5,66676.87,9392.52223,haram,Is BTC cryptocurrency halal or haram? Explain.
1718582400000,66676.86,67298.81,65130,66504.33,27386.16851,haram,Is BTC cryptocurrency halal or haram? Explain.
1718668800000,66504.33,66588.23,64060,65175.32,42350.10244,haram,Is BTC cryptocurrency halal or haram? Explain.
1718755200000,65175.32,65727.54,64666,64974.37,20060.79576,haram,Is BTC cryptocurrency halal or haram? Explain.
1718841600000,64974.37,66482.94,64559.15,64869.99,24265.29031,haram,Is BTC cryptocurrency halal or haram? Explain.
1718928000000,64869.99,65066.66,63379.35,64143.56,25993.56442,haram,Is BTC cryptocurrency halal or haram? Explain.
1719014400000,64143.56,64546.81,63943.82,64262.01,7308.95542,haram,Is BTC cryptocurrency halal or haram? Explain.
1719100800000,64262.01,64521,63178.32,63210.01,8224.45447,haram,Is BTC cryptocurrency halal or haram? Explain.
1719187200000,63210.01,63369.8,58402,60293.3,52161.35414,haram,Is BTC cryptocurrency halal or haram? Explain.
1719273600000,60293.3,62420,60257.06,61806.01,31189.24361,haram,Is BTC cryptocurrency halal or haram? Explain.
1719360000000,61806.01,62487.81,60712,60864.99,22485.66463,haram,Is BTC cryptocurrency halal or haram? Explain.
1719446400000,60864.98,62389.22,60606.63,61706.47,18344.28631,haram,Is BTC cryptocurrency halal or haram? Explain.
1719532800000,61706.46,62225.31,60063,60427.84,24821.19255,haram,Is BTC cryptocurrency halal or haram? Explain.
1719619200000,60427.84,61224,60383.77,60986.68,11509.55904,haram,Is BTC cryptocurrency halal or haram? Explain.
1719705600000,60986.68,63058.76,60712.21,62772.01,17326.30136,haram,Is BTC cryptocurrency halal or haram? Explain.
1719792000000,62772.01,63861.76,62497.2,62899.99,24547.10538,haram,Is BTC cryptocurrency halal or haram? Explain.
1719878400000,62900,63288.83,61806.28,62135.47,18573.11875,haram,Is BTC cryptocurrency halal or haram? Explain.
1719964800000,62135.46,62285.94,59400,60208.58,32160.11127,haram,Is BTC cryptocurrency halal or haram? Explain.
1720051200000,60208.57,60498.19,56771,57050.01,54568.77276,haram,Is BTC cryptocurrency halal or haram? Explain.
1720137600000,57050.02,57546,53485.93,56628.79,81348.24756,haram,Is BTC cryptocurrency halal or haram? Explain.
1720224000000,56628.79,58475,56018,58230.13,21651.31558,haram,Is BTC cryptocurrency halal or haram? Explain.
1720310400000,58230.13,58449.46,55724.37,55857.81,19118.93918,haram,Is BTC cryptocurrency halal or haram? Explain.
1720396800000,55857.81,58236.73,54260.16,56714.62,48090.2049,haram,Is BTC cryptocurrency halal or haram? Explain.
1720483200000,56714.61,58296,56289.45,58050,27732.20788,haram,Is BTC cryptocurrency halal or haram? Explain.
1720569600000,58050,59470,57157.79,57725.85,24951.73799,haram,Is BTC cryptocurrency halal or haram? Explain.
1720656000000,57725.85,59650,57050,57339.89,29761.05735,haram,Is BTC cryptocurrency halal or haram? Explain.
1720742400000,57339.89,58526.68,56542.47,57889.1,23652.4569,haram,Is BTC cryptocurrency halal or haram? Explain.
1720828800000,57889.09,59850,57756.63,59204.02,15357.74519,haram,Is BTC cryptocurrency halal or haram? Explain.
1720915200000,59204.01,61420.69,59194.01,60797.91,21178.33907,haram,Is BTC cryptocurrency halal or haram? Explain.
1721001600000,60797.91,64900,60632.3,64724.14,38690.9782,haram,Is BTC cryptocurrency halal or haram? Explain.
1721088000000,64724.06,65388.97,62373.24,65043.99,42530.52915,haram,Is BTC cryptocurrency halal or haram? Explain.
1721174400000,65044,66128.63,63854,64087.99,29567.52954,haram,Is BTC cryptocurrency halal or haram? Explain.
1721260800000,64087.99,65133.3,63238.48,63987.92,22568.7225,haram,Is BTC cryptocurrency halal or haram? Explain.
1721347200000,63987.92,67386,63300.67,66660,35634.72739,haram,Is BTC cryptocurrency halal or haram? Explain.
1721433600000,66660.01,67598,66222.46,67139.96,14386.92434,haram,Is BTC cryptocurrency halal or haram? Explain.
1721520000000,67139.97,68366.66,65777,68165.34,21819.11191,haram,Is BTC cryptocurrency halal or haram? Explain.
1721606400000,68165.35,68474.55,66559.97,67532.01,21451.04303,haram,Is BTC cryptocurrency halal or haram? Explain.
1721692800000,67532,67750.98,65441.08,65936.01,31406.15316,haram,Is BTC cryptocurrency halal or haram? Explain.
1721779200000,65936,67102.01,65111,65376,23082.56277,haram,Is BTC cryptocurrency halal or haram? Explain.
1721865600000,65376.01,66175.49,63456.7,65799.95,35126.42934,haram,Is BTC cryptocurrency halal or haram? Explain.
1721952000000,65799.95,68200,65722.63,67907.99,24244.36023,haram,Is BTC cryptocurrency halal or haram? Explain.
1722038400000,67908,69399.99,66650,67896.5,31710.21921,haram,Is BTC cryptocurrency halal or haram? Explain.
1722124800000,67896.49,68318.43,67066.66,68249.88,10868.69394,haram,Is BTC cryptocurrency halal or haram? Explain.
1722211200000,68249.88,70079.99,66428,66784.69,36467.29633,haram,Is BTC cryptocurrency halal or haram? Explain.
1722297600000,66784.68,67000,65302.67,66188,23132.25441,haram,Is BTC cryptocurrency halal or haram? Explain.
1722384000000,66188,66849.24,64530,64628,22625.43905,haram,Is BTC cryptocurrency halal or haram? Explain.
1722470400000,64628.01,65659.78,62302,65354.02,35542.26854,haram,Is BTC cryptocurrency halal or haram? Explain.
1722556800000,65354.02,65596.14,61230.01,61498.33,38820.42937,haram,Is BTC cryptocurrency halal or haram? Explain.
1722643200000,61498.34,62198.22,59850,60697.99,28034.71567,haram,Is BTC cryptocurrency halal or haram? Explain.
1722729600000,60697.99,61117.63,57122.77,58161,31616.52003,haram,Is BTC cryptocurrency halal or haram? Explain.
1722816000000,58161,58305.59,49000,54018.81,162065.59186,haram,Is BTC cryptocurrency halal or haram? Explain.
1722902400000,54018.82,57040.99,53950,56022.01,55884.77676,haram,Is BTC cryptocurrency halal or haram? Explain.
1722988800000,56022,57736.05,54558.62,55134.16,44269.37684,haram,Is BTC cryptocurrency halal or haram? Explain.
1723075200000,55133.76,62745.14,54730,61685.99,48349.52949,haram,Is BTC cryptocurrency halal or haram? Explain.
1723161600000,61686,61744.37,59535,60837.99,30972.48017,haram,Is BTC cryptocurrency halal or haram? Explain.
1723248000000,60837.99,61470.58,60242,60923.51,9995.20621,haram,Is BTC cryptocurrency halal or haram? Explain.
1723334400000,60923.51,61858,58286.73,58712.59,19189.84512,haram,Is BTC cryptocurrency halal or haram? Explain.
1723420800000,58712.59,60711.09,57642.21,59346.64,37009.91743,haram,Is BTC cryptocurrency halal or haram? Explain.
1723507200000,59346.64,61578.1,58392.88,60587.15,27858.95851,haram,Is BTC cryptocurrency halal or haram? Explain.
1723593600000,60587.16,61800,58433.18,58683.39,28422.76326,haram,Is BTC cryptocurrency halal or haram? Explain.
1723680000000,58683.39,59849.38,56078.54,57541.06,37686.17622,haram,Is BTC cryptocurrency halal or haram? Explain.
1723766400000,57541.05,59817.76,57098.62,58874.6,27610.84344,haram,Is BTC cryptocurrency halal or haram? Explain.
1723852800000,58874.59,59700,58785.05,59491.99,7721.72931,haram,Is BTC cryptocurrency halal or haram? Explain.
1723939200000,59491.99,60284.99,58408.92,58427.35,13634.85717,haram,Is BTC cryptocurrency halal or haram? Explain.
1724025600000,58427.35,59617.63,57787.3,59438.5,22809.31251,haram,Is BTC cryptocurrency halal or haram? Explain.
1724112000000,59438.5,61400,59363.31,60882.01,13105.55498,haram,Is BTC cryptocurrency halal or haram? Explain.